2023-11-25 12:18:51.974822: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/sxr280/BERTLocRNA/model/NT  already exists, loading the model locally
Map:  14%|█▍        | 2104/14650 [13:08<1:14:41,  2.80 examples/s]
Map:  14%|█▍        | 2106/14650 [13:09<1:35:04,  2.20 examples/s]
Map:  14%|█▍        | 2108/14650 [13:10<1:27:20,  2.39 examples/s]
Map:  14%|█▍        | 2110/14650 [13:11<1:32:58,  2.25 examples/s]
Map:  14%|█▍        | 2112/14650 [13:11<1:25:53,  2.43 examples/s]
Map:  14%|█▍        | 2114/14650 [13:12<1:20:51,  2.58 examples/s]
Map:  14%|█▍        | 2116/14650 [13:13<1:17:18,  2.70 examples/s]
Map:  14%|█▍        | 2118/14650 [13:13<1:14:51,  2.79 examples/s]
Map:  14%|█▍        | 2120/14650 [13:14<1:13:06,  2.86 examples/s]
Map:  14%|█▍        | 2122/14650 [13:15<1:11:54,  2.90 examples/s]
Map:  14%|█▍        | 2124/14650 [13:15<1:11:03,  2.94 examples/s]
Map:  15%|█▍        | 2126/14650 [13:16<1:21:52,  2.55 examples/s]
Map:  15%|█▍        | 2128/14650 [13:17<1:18:09,  2.67 examples/s]
Map:  15%|█▍        | 2130/14650 [13:18<1:15:23,  2.77 examples/s]
Map:  15%|█▍        | 2132/14650 [13:19<1:24:22,  2.47 examples/s]
Map:  15%|█▍        | 2134/14650 [13:19<1:19:46,  2.61 examples/s]
Map:  15%|█▍        | 2136/14650 [13:20<1:16:32,  2.73 examples/s]
Map:  15%|█▍        | 2138/14650 [13:21<1:25:41,  2.43 examples/s]
Map:  15%|█▍        | 2140/14650 [13:22<1:20:44,  2.58 examples/s]
Map:  15%|█▍        | 2142/14650 [13:22<1:17:11,  2.70 examples/s]
Map:  15%|█▍        | 2144/14650 [13:23<1:14:44,  2.79 examples/s]
Map:  15%|█▍        | 2146/14650 [13:24<1:12:57,  2.86 examples/s]
Map:  15%|█▍        | 2148/14650 [13:24<1:11:43,  2.91 examples/s]
Map:  15%|█▍        | 2150/14650 [13:25<1:10:51,  2.94 examples/s]
Map:  15%|█▍        | 2152/14650 [13:26<1:10:17,  2.96 examples/s]
Map:  15%|█▍        | 2154/14650 [13:26<1:09:54,  2.98 examples/s]
Map:  15%|█▍        | 2156/14650 [13:27<1:09:36,  2.99 examples/s]
Map:  15%|█▍        | 2158/14650 [13:28<1:09:23,  3.00 examples/s]
Map:  15%|█▍        | 2160/14650 [13:29<1:36:47,  2.15 examples/s]
Map:  15%|█▍        | 2162/14650 [13:30<1:28:29,  2.35 examples/s]
Map:  15%|█▍        | 2164/14650 [13:31<1:22:39,  2.52 examples/s]
Map:  15%|█▍        | 2166/14650 [13:31<1:18:33,  2.65 examples/s]
Map:  15%|█▍        | 2168/14650 [13:32<1:15:37,  2.75 examples/s]
Map:  15%|█▍        | 2170/14650 [13:33<1:25:28,  2.43 examples/s]
Map:  15%|█▍        | 2172/14650 [13:34<1:20:35,  2.58 examples/s]
Map:  15%|█▍        | 2174/14650 [13:34<1:17:01,  2.70 examples/s]
Map:  15%|█▍        | 2176/14650 [13:35<1:14:32,  2.79 examples/s]
Map:  15%|█▍        | 2178/14650 [13:36<1:12:46,  2.86 examples/s]
Map:  15%|█▍        | 2180/14650 [13:36<1:11:38,  2.90 examples/s]
Map:  15%|█▍        | 2182/14650 [13:37<1:22:30,  2.52 examples/s]
Map:  15%|█▍        | 2184/14650 [13:38<1:18:25,  2.65 examples/s]
Map:  15%|█▍        | 2186/14650 [13:39<1:15:32,  2.75 examples/s]
Map:  15%|█▍        | 2188/14650 [13:39<1:13:32,  2.82 examples/s]
Map:  15%|█▍        | 2190/14650 [13:40<1:12:05,  2.88 examples/s]
Map:  15%|█▍        | 2192/14650 [13:41<1:11:01,  2.92 examples/s]
Map:  15%|█▍        | 2194/14650 [13:42<1:21:10,  2.56 examples/s]
Map:  15%|█▍        | 2196/14650 [13:42<1:17:28,  2.68 examples/s]
Map:  15%|█▌        | 2198/14650 [13:43<1:14:49,  2.77 examples/s]
Map:  15%|█▌        | 2200/14650 [13:44<1:12:55,  2.85 examples/s]
Map:  15%|█▌        | 2202/14650 [13:44<1:11:36,  2.90 examples/s]
Map:  15%|█▌        | 2204/14650 [13:45<1:10:39,  2.94 examples/s]
Map:  15%|█▌        | 2206/14650 [13:46<1:10:03,  2.96 examples/s]
Map:  15%|█▌        | 2208/14650 [13:47<1:20:48,  2.57 examples/s]
Map:  15%|█▌        | 2210/14650 [13:47<1:17:10,  2.69 examples/s]
Map:  15%|█▌        | 2212/14650 [13:48<1:26:08,  2.41 examples/s]
Map:  15%|█▌        | 2214/14650 [13:49<1:20:56,  2.56 examples/s]
Map:  15%|█▌        | 2216/14650 [13:50<1:17:13,  2.68 examples/s]
Map:  15%|█▌        | 2218/14650 [13:50<1:14:36,  2.78 examples/s]
Map:  15%|█▌        | 2220/14650 [13:51<1:12:48,  2.85 examples/s]
Map:  15%|█▌        | 2222/14650 [13:52<1:11:30,  2.90 examples/s]
Map:  15%|█▌        | 2224/14650 [13:53<1:21:54,  2.53 examples/s]
Map:  15%|█▌        | 2226/14650 [13:53<1:17:57,  2.66 examples/s]
Map:  15%|█▌        | 2228/14650 [13:54<1:15:10,  2.75 examples/s]
Map:  15%|█▌        | 2230/14650 [13:55<1:13:11,  2.83 examples/s]
Map:  15%|█▌        | 2232/14650 [13:55<1:11:45,  2.88 examples/s]
Map:  15%|█▌        | 2234/14650 [13:56<1:10:43,  2.93 examples/s]
Map:  15%|█▌        | 2236/14650 [13:57<1:10:03,  2.95 examples/s]
Map:  15%|█▌        | 2238/14650 [13:57<1:09:31,  2.98 examples/s]
Map:  15%|█▌        | 2240/14650 [13:58<1:09:14,  2.99 examples/s]
Map:  15%|█▌        | 2242/14650 [13:59<1:08:59,  3.00 examples/s]
Map:  15%|█▌        | 2244/14650 [14:00<1:20:32,  2.57 examples/s]
Map:  15%|█▌        | 2246/14650 [14:00<1:16:54,  2.69 examples/s]
Map:  15%|█▌        | 2248/14650 [14:01<1:26:00,  2.40 examples/s]
Map:  15%|█▌        | 2250/14650 [14:02<1:20:46,  2.56 examples/s]
Map:  15%|█▌        | 2252/14650 [14:03<1:17:06,  2.68 examples/s]
Map:  15%|█▌        | 2254/14650 [14:03<1:14:25,  2.78 examples/s]
Map:  15%|█▌        | 2256/14650 [14:04<1:23:35,  2.47 examples/s]
Map:  15%|█▌        | 2258/14650 [14:05<1:30:35,  2.28 examples/s]
Map:  15%|█▌        | 2260/14650 [14:06<1:35:39,  2.16 examples/s]
Map:  15%|█▌        | 2262/14650 [14:07<1:27:28,  2.36 examples/s]
Map:  15%|█▌        | 2264/14650 [14:08<1:21:42,  2.53 examples/s]
Map:  15%|█▌        | 2266/14650 [14:08<1:17:41,  2.66 examples/s]
Map:  15%|█▌        | 2268/14650 [14:09<1:14:52,  2.76 examples/s]
Map:  15%|█▌        | 2270/14650 [14:10<1:12:52,  2.83 examples/s]
Map:  16%|█▌        | 2272/14650 [14:10<1:11:28,  2.89 examples/s]
Map:  16%|█▌        | 2274/14650 [14:11<1:10:31,  2.92 examples/s]
Map:  16%|█▌        | 2276/14650 [14:12<1:09:51,  2.95 examples/s]
Map:  16%|█▌        | 2278/14650 [14:12<1:09:20,  2.97 examples/s]
Map:  16%|█▌        | 2280/14650 [14:13<1:09:02,  2.99 examples/s]
Map:  16%|█▌        | 2282/14650 [14:14<1:08:46,  3.00 examples/s]
Map:  16%|█▌        | 2284/14650 [14:14<1:08:33,  3.01 examples/s]
Map:  16%|█▌        | 2286/14650 [14:15<1:20:03,  2.57 examples/s]
Map:  16%|█▌        | 2288/14650 [14:16<1:28:03,  2.34 examples/s]
Map:  16%|█▌        | 2290/14650 [14:17<1:33:40,  2.20 examples/s]
Map:  16%|█▌        | 2292/14650 [14:19<1:37:35,  2.11 examples/s]
Map:  16%|█▌        | 2294/14650 [14:19<1:28:50,  2.32 examples/s]
Map:  16%|█▌        | 2296/14650 [14:20<1:22:38,  2.49 examples/s]
Map:  16%|█▌        | 2298/14650 [14:20<1:18:15,  2.63 examples/s]
Map:  16%|█▌        | 2300/14650 [14:21<1:15:11,  2.74 examples/s]
Map:  16%|█▌        | 2302/14650 [14:22<1:13:00,  2.82 examples/s]
Map:  16%|█▌        | 2304/14650 [14:23<1:33:23,  2.20 examples/s]
Map:  16%|█▌        | 2306/14650 [14:24<1:25:46,  2.40 examples/s]
Map:  16%|█▌        | 2308/14650 [14:25<1:20:29,  2.56 examples/s]
Map:  16%|█▌        | 2310/14650 [14:25<1:16:44,  2.68 examples/s]
Map:  16%|█▌        | 2312/14650 [14:26<1:14:06,  2.77 examples/s]
Map:  16%|█▌        | 2314/14650 [14:26<1:12:18,  2.84 examples/s]
Map:  16%|█▌        | 2316/14650 [14:27<1:10:59,  2.90 examples/s]
Map:  16%|█▌        | 2318/14650 [14:28<1:10:05,  2.93 examples/s]
Map:  16%|█▌        | 2320/14650 [14:28<1:09:25,  2.96 examples/s]
Map:  16%|█▌        | 2322/14650 [14:29<1:08:58,  2.98 examples/s]
Map:  16%|█▌        | 2324/14650 [14:31<1:55:09,  1.78 examples/s]
Map:  16%|█▌        | 2326/14650 [14:32<1:52:04,  1.83 examples/s]
Map:  16%|█▌        | 2328/14650 [14:33<1:50:34,  1.86 examples/s]
Map:  16%|█▌        | 2330/14650 [14:34<1:49:43,  1.87 examples/s]
Map:  16%|█▌        | 2332/14650 [14:35<1:37:15,  2.11 examples/s]
Map:  16%|█▌        | 2334/14650 [14:36<1:28:25,  2.32 examples/s]
Map:  16%|█▌        | 2336/14650 [14:37<1:33:36,  2.19 examples/s]
Map:  16%|█▌        | 2338/14650 [14:37<1:25:58,  2.39 examples/s]
Map:  16%|█▌        | 2340/14650 [14:38<1:20:31,  2.55 examples/s]
Map:  16%|█▌        | 2342/14650 [14:39<1:27:58,  2.33 examples/s]
Map:  16%|█▌        | 2344/14650 [14:40<1:21:57,  2.50 examples/s]
Map:  16%|█▌        | 2346/14650 [14:40<1:17:43,  2.64 examples/s]
Map:  16%|█▌        | 2348/14650 [14:41<1:14:42,  2.74 examples/s]
Map:  16%|█▌        | 2350/14650 [14:42<1:12:37,  2.82 examples/s]
Map:  16%|█▌        | 2352/14650 [14:42<1:11:10,  2.88 examples/s]
Map:  16%|█▌        | 2354/14650 [14:43<1:10:08,  2.92 examples/s]
Map:  16%|█▌        | 2356/14650 [14:44<1:09:23,  2.95 examples/s]
Map:  16%|█▌        | 2358/14650 [14:44<1:08:51,  2.98 examples/s]
Map:  16%|█▌        | 2360/14650 [14:45<1:19:45,  2.57 examples/s]
Map:  16%|█▌        | 2362/14650 [14:46<1:16:09,  2.69 examples/s]
Map:  16%|█▌        | 2364/14650 [14:47<1:13:36,  2.78 examples/s]
Map:  16%|█▌        | 2366/14650 [14:47<1:11:49,  2.85 examples/s]
Map:  16%|█▌        | 2368/14650 [14:48<1:10:32,  2.90 examples/s]
Map:  16%|█▌        | 2370/14650 [14:49<1:09:39,  2.94 examples/s]
Map:  16%|█▌        | 2372/14650 [14:49<1:09:03,  2.96 examples/s]
Map:  16%|█▌        | 2374/14650 [14:50<1:08:40,  2.98 examples/s]
Map:  16%|█▌        | 2376/14650 [14:51<1:08:23,  2.99 examples/s]
Map:  16%|█▌        | 2378/14650 [14:51<1:08:09,  3.00 examples/s]
Map:  16%|█▌        | 2380/14650 [14:52<1:19:12,  2.58 examples/s]
Map:  16%|█▋        | 2382/14650 [14:53<1:15:44,  2.70 examples/s]
Map:  16%|█▋        | 2384/14650 [14:54<1:24:32,  2.42 examples/s]
Map:  16%|█▋        | 2386/14650 [14:55<1:19:33,  2.57 examples/s]
Map:  16%|█▋        | 2388/14650 [14:56<1:27:06,  2.35 examples/s]
Map:  16%|█▋        | 2390/14650 [14:57<1:32:25,  2.21 examples/s]
Map:  16%|█▋        | 2392/14650 [14:58<1:25:00,  2.40 examples/s]
Map:  16%|█▋        | 2394/14650 [14:58<1:19:45,  2.56 examples/s]
Map:  16%|█▋        | 2396/14650 [14:59<1:16:08,  2.68 examples/s]
Map:  16%|█▋        | 2398/14650 [14:59<1:13:36,  2.77 examples/s]
Map:  16%|█▋        | 2400/14650 [15:00<1:11:46,  2.84 examples/s]
Map:  16%|█▋        | 2402/14650 [15:02<1:41:12,  2.02 examples/s]
Map:  16%|█▋        | 2404/14650 [15:02<1:31:10,  2.24 examples/s]
Map:  16%|█▋        | 2406/14650 [15:03<1:24:04,  2.43 examples/s]
Map:  16%|█▋        | 2408/14650 [15:04<1:19:05,  2.58 examples/s]
Map:  16%|█▋        | 2410/14650 [15:04<1:15:38,  2.70 examples/s]
Map:  16%|█▋        | 2412/14650 [15:06<1:24:39,  2.41 examples/s]
Map:  16%|█▋        | 2414/14650 [15:07<1:30:15,  2.26 examples/s]
Map:  16%|█▋        | 2416/14650 [15:08<1:34:35,  2.16 examples/s]
Map:  17%|█▋        | 2418/14650 [15:08<1:26:30,  2.36 examples/s]
Map:  17%|█▋        | 2420/14650 [15:09<1:20:48,  2.52 examples/s]
Map:  17%|█▋        | 2422/14650 [15:10<1:28:15,  2.31 examples/s]
Map:  17%|█▋        | 2424/14650 [15:11<1:22:05,  2.48 examples/s]
Map:  17%|█▋        | 2426/14650 [15:11<1:17:41,  2.62 examples/s]
Map:  17%|█▋        | 2428/14650 [15:12<1:14:36,  2.73 examples/s]
Map:  17%|█▋        | 2430/14650 [15:13<1:12:25,  2.81 examples/s]
Map:  17%|█▋        | 2432/14650 [15:14<1:22:24,  2.47 examples/s]
Map:  17%|█▋        | 2434/14650 [15:14<1:17:56,  2.61 examples/s]
Map:  17%|█▋        | 2436/14650 [15:15<1:25:49,  2.37 examples/s]
Map:  17%|█▋        | 2438/14650 [15:16<1:20:18,  2.53 examples/s]
Map:  17%|█▋        | 2440/14650 [15:17<1:16:27,  2.66 examples/s]
Map:  17%|█▋        | 2442/14650 [15:17<1:13:44,  2.76 examples/s]
Map:  17%|█▋        | 2444/14650 [15:18<1:11:48,  2.83 examples/s]
Map:  17%|█▋        | 2446/14650 [15:19<1:10:25,  2.89 examples/s]
Map:  17%|█▋        | 2448/14650 [15:19<1:09:29,  2.93 examples/s]
Map:  17%|█▋        | 2450/14650 [15:20<1:08:51,  2.95 examples/s]
Map:  17%|█▋        | 2452/14650 [15:21<1:19:42,  2.55 examples/s]
Map:  17%|█▋        | 2454/14650 [15:22<1:16:01,  2.67 examples/s]
Map:  17%|█▋        | 2456/14650 [15:22<1:13:26,  2.77 examples/s]
Map:  17%|█▋        | 2458/14650 [15:23<1:22:39,  2.46 examples/s]
Map:  17%|█▋        | 2460/14650 [15:24<1:18:04,  2.60 examples/s]
Map:  17%|█▋        | 2462/14650 [15:25<1:26:28,  2.35 examples/s]
Map:  17%|█▋        | 2464/14650 [15:26<1:20:45,  2.51 examples/s]
Map:  17%|█▋        | 2466/14650 [15:26<1:16:42,  2.65 examples/s]
Map:  17%|█▋        | 2468/14650 [15:27<1:13:52,  2.75 examples/s]
Map:  17%|█▋        | 2470/14650 [15:28<1:11:50,  2.83 examples/s]
Map:  17%|█▋        | 2472/14650 [15:28<1:10:28,  2.88 examples/s]
Map:  17%|█▋        | 2474/14650 [15:29<1:09:30,  2.92 examples/s]
Map:  17%|█▋        | 2476/14650 [15:30<1:08:47,  2.95 examples/s]
Map:  17%|█▋        | 2478/14650 [15:30<1:08:18,  2.97 examples/s]
Map:  17%|█▋        | 2480/14650 [15:31<1:08:01,  2.98 examples/s]
Map:  17%|█▋        | 2482/14650 [15:32<1:21:45,  2.48 examples/s]
Map:  17%|█▋        | 2484/14650 [15:33<1:28:13,  2.30 examples/s]
Map:  17%|█▋        | 2486/14650 [15:34<1:21:55,  2.47 examples/s]
Map:  17%|█▋        | 2488/14650 [15:34<1:17:29,  2.62 examples/s]
Map:  17%|█▋        | 2490/14650 [15:35<1:14:20,  2.73 examples/s]
Map:  17%|█▋        | 2492/14650 [15:36<1:23:01,  2.44 examples/s]
Map:  17%|█▋        | 2494/14650 [15:37<1:18:15,  2.59 examples/s]
Map:  17%|█▋        | 2496/14650 [15:38<1:26:08,  2.35 examples/s]
Map:  17%|█▋        | 2498/14650 [15:38<1:20:34,  2.51 examples/s]
Map:  17%|█▋        | 2500/14650 [15:40<1:27:54,  2.30 examples/s]
Map:  17%|█▋        | 2502/14650 [15:41<1:33:00,  2.18 examples/s]
Map:  17%|█▋        | 2504/14650 [15:41<1:25:15,  2.37 examples/s]
Map:  17%|█▋        | 2506/14650 [15:42<1:31:08,  2.22 examples/s]
Map:  17%|█▋        | 2508/14650 [15:43<1:23:54,  2.41 examples/s]
Map:  17%|█▋        | 2510/14650 [15:44<1:18:51,  2.57 examples/s]
Map:  17%|█▋        | 2512/14650 [15:44<1:15:18,  2.69 examples/s]
Map:  17%|█▋        | 2514/14650 [15:45<1:12:48,  2.78 examples/s]
Map:  17%|█▋        | 2516/14650 [15:46<1:11:04,  2.85 examples/s]
Map:  17%|█▋        | 2518/14650 [15:46<1:09:48,  2.90 examples/s]
Map:  17%|█▋        | 2520/14650 [15:47<1:19:45,  2.53 examples/s]
Map:  17%|█▋        | 2522/14650 [15:48<1:27:22,  2.31 examples/s]
Map:  17%|█▋        | 2524/14650 [15:49<1:21:15,  2.49 examples/s]
Map:  17%|█▋        | 2526/14650 [15:50<1:16:57,  2.63 examples/s]
Map:  17%|█▋        | 2528/14650 [15:50<1:13:58,  2.73 examples/s]
Map:  17%|█▋        | 2530/14650 [15:51<1:11:50,  2.81 examples/s]
Map:  17%|█▋        | 2532/14650 [15:52<1:10:20,  2.87 examples/s]
Map:  17%|█▋        | 2534/14650 [15:52<1:09:17,  2.91 examples/s]
Map:  17%|█▋        | 2536/14650 [15:53<1:08:35,  2.94 examples/s]
Map:  17%|█▋        | 2538/14650 [15:54<1:08:01,  2.97 examples/s]
Map:  17%|█▋        | 2540/14650 [15:55<1:19:14,  2.55 examples/s]
Map:  17%|█▋        | 2542/14650 [15:55<1:15:35,  2.67 examples/s]
Map:  17%|█▋        | 2544/14650 [15:56<1:12:58,  2.77 examples/s]
Map:  17%|█▋        | 2546/14650 [15:57<1:11:07,  2.84 examples/s]
Map:  17%|█▋        | 2548/14650 [15:57<1:09:49,  2.89 examples/s]
Map:  17%|█▋        | 2550/14650 [15:58<1:08:53,  2.93 examples/s]
Map:  17%|█▋        | 2552/14650 [15:59<1:19:49,  2.53 examples/s]
Map:  17%|█▋        | 2554/14650 [16:00<1:15:58,  2.65 examples/s]
Map:  17%|█▋        | 2556/14650 [16:00<1:13:09,  2.75 examples/s]
Map:  17%|█▋        | 2558/14650 [16:01<1:22:24,  2.45 examples/s]
Map:  17%|█▋        | 2560/14650 [16:03<1:33:37,  2.15 examples/s]
Map:  17%|█▋        | 2562/14650 [16:03<1:25:36,  2.35 examples/s]
Map:  18%|█▊        | 2564/14650 [16:04<1:31:24,  2.20 examples/s]
Map:  18%|█▊        | 2566/14650 [16:05<1:35:33,  2.11 examples/s]
Map:  18%|█▊        | 2568/14650 [16:06<1:26:58,  2.32 examples/s]
Map:  18%|█▊        | 2570/14650 [16:07<1:32:27,  2.18 examples/s]
Map:  18%|█▊        | 2572/14650 [16:08<1:24:45,  2.37 examples/s]
Map:  18%|█▊        | 2574/14650 [16:08<1:19:22,  2.54 examples/s]
Map:  18%|█▊        | 2576/14650 [16:10<1:36:54,  2.08 examples/s]
Map:  18%|█▊        | 2578/14650 [16:10<1:27:50,  2.29 examples/s]
Map:  18%|█▊        | 2580/14650 [16:11<1:32:35,  2.17 examples/s]
Map:  18%|█▊        | 2582/14650 [16:12<1:24:48,  2.37 examples/s]
Map:  18%|█▊        | 2584/14650 [16:13<1:19:18,  2.54 examples/s]
Map:  18%|█▊        | 2586/14650 [16:14<1:26:53,  2.31 examples/s]
Map:  18%|█▊        | 2588/14650 [16:15<1:42:07,  1.97 examples/s]
Map:  18%|█▊        | 2590/14650 [16:16<1:31:29,  2.20 examples/s]
Map:  18%|█▊        | 2592/14650 [16:16<1:24:04,  2.39 examples/s]
Map:  18%|█▊        | 2594/14650 [16:17<1:18:47,  2.55 examples/s]
Map:  18%|█▊        | 2596/14650 [16:18<1:15:06,  2.68 examples/s]
Map:  18%|█▊        | 2598/14650 [16:18<1:12:30,  2.77 examples/s]
Map:  18%|█▊        | 2600/14650 [16:19<1:10:46,  2.84 examples/s]
Map:  18%|█▊        | 2602/14650 [16:20<1:09:27,  2.89 examples/s]
Map:  18%|█▊        | 2604/14650 [16:20<1:08:33,  2.93 examples/s]
Map:  18%|█▊        | 2606/14650 [16:21<1:07:54,  2.96 examples/s]
Map:  18%|█▊        | 2608/14650 [16:22<1:07:27,  2.98 examples/s]
Map:  18%|█▊        | 2610/14650 [16:22<1:07:09,  2.99 examples/s]
Map:  18%|█▊        | 2612/14650 [16:23<1:06:55,  3.00 examples/s]
Map:  18%|█▊        | 2614/14650 [16:24<1:18:02,  2.57 examples/s]
Map:  18%|█▊        | 2616/14650 [16:25<1:14:37,  2.69 examples/s]
Map:  18%|█▊        | 2618/14650 [16:26<1:33:28,  2.15 examples/s]
Map:  18%|█▊        | 2620/14650 [16:27<1:36:25,  2.08 examples/s]
Map:  18%|█▊        | 2622/14650 [16:28<1:27:28,  2.29 examples/s]
Map:  18%|█▊        | 2624/14650 [16:29<1:32:07,  2.18 examples/s]
Map:  18%|█▊        | 2626/14650 [16:30<1:24:25,  2.37 examples/s]
Map:  18%|█▊        | 2628/14650 [16:30<1:18:57,  2.54 examples/s]
Map:  18%|█▊        | 2630/14650 [16:31<1:26:30,  2.32 examples/s]
Map:  18%|█▊        | 2632/14650 [16:32<1:20:28,  2.49 examples/s]
Map:  18%|█▊        | 2634/14650 [16:34<1:46:25,  1.88 examples/s]
Map:  18%|█▊        | 2636/14650 [16:34<1:34:26,  2.12 examples/s]
Map:  18%|█▊        | 2638/14650 [16:35<1:26:01,  2.33 examples/s]
Map:  18%|█▊        | 2640/14650 [16:36<1:20:05,  2.50 examples/s]
Map:  18%|█▊        | 2642/14650 [16:36<1:15:54,  2.64 examples/s]
Map:  18%|█▊        | 2644/14650 [16:37<1:12:59,  2.74 examples/s]
Map:  18%|█▊        | 2646/14650 [16:38<1:22:14,  2.43 examples/s]
Map:  18%|█▊        | 2648/14650 [16:39<1:17:28,  2.58 examples/s]
Map:  18%|█▊        | 2650/14650 [16:39<1:14:03,  2.70 examples/s]
Map:  18%|█▊        | 2652/14650 [16:40<1:22:54,  2.41 examples/s]
Map:  18%|█▊        | 2654/14650 [16:41<1:29:11,  2.24 examples/s]
Map:  18%|█▊        | 2656/14650 [16:42<1:33:34,  2.14 examples/s]
Map:  18%|█▊        | 2658/14650 [16:43<1:36:37,  2.07 examples/s]
Map:  18%|█▊        | 2660/14650 [16:44<1:27:28,  2.28 examples/s]
Map:  18%|█▊        | 2662/14650 [16:45<1:21:06,  2.46 examples/s]
Map:  18%|█▊        | 2664/14650 [16:46<1:27:21,  2.29 examples/s]
Map:  18%|█▊        | 2666/14650 [16:47<1:31:48,  2.18 examples/s]
Map:  18%|█▊        | 2668/14650 [16:47<1:24:07,  2.37 examples/s]
Map:  18%|█▊        | 2670/14650 [16:48<1:29:52,  2.22 examples/s]
Map:  18%|█▊        | 2672/14650 [16:50<1:33:52,  2.13 examples/s]
Map:  18%|█▊        | 2674/14650 [16:50<1:25:36,  2.33 examples/s]
Map:  18%|█▊        | 2676/14650 [16:51<1:30:50,  2.20 examples/s]
Map:  18%|█▊        | 2678/14650 [16:53<1:44:45,  1.90 examples/s]
Map:  18%|█▊        | 2680/14650 [16:53<1:33:12,  2.14 examples/s]
Map:  18%|█▊        | 2682/14650 [16:54<1:25:03,  2.35 examples/s]
Map:  18%|█▊        | 2684/14650 [16:55<1:29:58,  2.22 examples/s]
Map:  18%|█▊        | 2686/14650 [16:56<1:22:50,  2.41 examples/s]
Map:  18%|█▊        | 2688/14650 [16:56<1:17:46,  2.56 examples/s]
Map:  18%|█▊        | 2690/14650 [16:57<1:14:13,  2.69 examples/s]
Map:  18%|█▊        | 2692/14650 [16:58<1:11:46,  2.78 examples/s]
Map:  18%|█▊        | 2694/14650 [16:59<1:21:14,  2.45 examples/s]
Map:  18%|█▊        | 2696/14650 [16:59<1:16:43,  2.60 examples/s]
Map:  18%|█▊        | 2698/14650 [17:00<1:13:27,  2.71 examples/s]
Map:  18%|█▊        | 2700/14650 [17:01<1:22:03,  2.43 examples/s]
Map:  18%|█▊        | 2702/14650 [17:02<1:17:13,  2.58 examples/s]
Map:  18%|█▊        | 2704/14650 [17:02<1:13:51,  2.70 examples/s]
Map:  18%|█▊        | 2706/14650 [17:03<1:11:32,  2.78 examples/s]
Map:  18%|█▊        | 2708/14650 [17:04<1:29:12,  2.23 examples/s]
Map:  18%|█▊        | 2710/14650 [17:05<1:33:35,  2.13 examples/s]
Map:  19%|█▊        | 2712/14650 [17:06<1:35:57,  2.07 examples/s]
Map:  19%|█▊        | 2714/14650 [17:07<1:38:06,  2.03 examples/s]
Map:  19%|█▊        | 2716/14650 [17:08<1:39:42,  1.99 examples/s]
Map:  19%|█▊        | 2718/14650 [17:09<1:40:32,  1.98 examples/s]
Map:  19%|█▊        | 2720/14650 [17:10<1:41:07,  1.97 examples/s]
Map:  19%|█▊        | 2722/14650 [17:11<1:30:33,  2.20 examples/s]
Map:  19%|█▊        | 2724/14650 [17:12<1:33:59,  2.11 examples/s]
Map:  19%|█▊        | 2726/14650 [17:13<1:25:35,  2.32 examples/s]
Map:  19%|█▊        | 2728/14650 [17:14<1:19:40,  2.49 examples/s]
Map:  19%|█▊        | 2730/14650 [17:14<1:15:31,  2.63 examples/s]
Map:  19%|█▊        | 2732/14650 [17:15<1:12:34,  2.74 examples/s]
Map:  19%|█▊        | 2734/14650 [17:15<1:10:30,  2.82 examples/s]
Map:  19%|█▊        | 2736/14650 [17:16<1:09:01,  2.88 examples/s]
Map:  19%|█▊        | 2738/14650 [17:17<1:08:01,  2.92 examples/s]
Map:  19%|█▊        | 2740/14650 [17:17<1:07:21,  2.95 examples/s]
Map:  19%|█▊        | 2742/14650 [17:19<1:27:55,  2.26 examples/s]
Map:  19%|█▊        | 2744/14650 [17:20<1:21:18,  2.44 examples/s]
Map:  19%|█▊        | 2746/14650 [17:20<1:16:38,  2.59 examples/s]
Map:  19%|█▉        | 2748/14650 [17:21<1:13:19,  2.71 examples/s]
Map:  19%|█▉        | 2750/14650 [17:22<1:10:57,  2.80 examples/s]
Map:  19%|█▉        | 2752/14650 [17:23<1:20:09,  2.47 examples/s]
Map:  19%|█▉        | 2754/14650 [17:24<1:26:41,  2.29 examples/s]
Map:  19%|█▉        | 2756/14650 [17:24<1:20:26,  2.46 examples/s]
Map:  19%|█▉        | 2758/14650 [17:25<1:15:58,  2.61 examples/s]
Map:  19%|█▉        | 2760/14650 [17:26<1:23:58,  2.36 examples/s]
Map:  19%|█▉        | 2762/14650 [17:27<1:29:40,  2.21 examples/s]
Map:  19%|█▉        | 2764/14650 [17:28<1:22:31,  2.40 examples/s]
Map:  19%|█▉        | 2766/14650 [17:28<1:17:26,  2.56 examples/s]
Map:  19%|█▉        | 2768/14650 [17:29<1:24:51,  2.33 examples/s]
Map:  19%|█▉        | 2770/14650 [17:30<1:19:05,  2.50 examples/s]
Map:  19%|█▉        | 2772/14650 [17:31<1:25:53,  2.30 examples/s]
Map:  19%|█▉        | 2774/14650 [17:32<1:19:49,  2.48 examples/s]
Map:  19%|█▉        | 2776/14650 [17:32<1:15:31,  2.62 examples/s]
Map:  19%|█▉        | 2778/14650 [17:33<1:12:29,  2.73 examples/s]
Map:  19%|█▉        | 2780/14650 [17:35<1:39:23,  1.99 examples/s]
